"Census year","Census interval","Taper correction","Kohyama correction","Outlier substitution","AGB","deltaAGB","AWP","AWM","BA","deltaBA","BAP","BAM","N","deltaN","N10","deltaN10"
1985,"1980 - 1985","No","No","No","243 (232-254)","-0.513 (-1.61-0.481)","5.74 (4.97-6.49)","6.08 (5.57-6.62)","31.5 (30.4-32.7)","0.0626 (-0.0354-0.153)","0.986 (0.909-1.06)","0.931 (0.877-0.991)","4850 (4790-4910)","-2.67 (-9.04-3.43)","394 (388-399)","1.96 (1.36-2.58)"
1990,"1985 - 1990","No","No","No","241 (231-250)","-0.4 (-1.01-0.185)","6.01 (5.47-6.56)","6.48 (5.88-7.1)","31.8 (30.8-32.8)","-0.0417 (-0.109-0.0255)","0.972 (0.91-1.03)","1.02 (0.963-1.1)","4830 (4770-4880)","-64.3 (-69.4--59.2)","404 (398-409)","0.856 (0.268-1.44)"
1995,"1990 - 1995","No","No","No","239 (230-248)","0.435 (-0.278-1.14)","6.95 (6.44-7.47)","6.54 (5.84-7.25)","31.6 (30.7-32.5)","0.0152 (-0.0611-0.0861)","1.03 (0.974-1.09)","1.02 (0.957-1.09)","4510 (4460-4560)","-50.6 (-55.5--46.3)","408 (402-414)","-1.09 (-1.65--0.504)"
2000,"1995 - 2000","No","No","No","241 (231-250)","-0.736 (-1.39--0.112)","6.11 (5.67-6.55)","6.81 (6.24-7.46)","31.7 (30.7-32.7)","-0.0977 (-0.164--0.0338)","0.953 (0.907-1)","1.05 (0.989-1.11)","4260 (4210-4300)","-22.5 (-27.6--17.2)","402 (397-408)","-1.24 (-1.83--0.616)"
2005,"2000 - 2005","No","No","No","237 (228-246)","-0.561 (-1.32-0.114)","6.1 (5.62-6.55)","6.67 (6.06-7.39)","31.2 (30.2-32.1)","-0.0367 (-0.114-0.0289)","0.976 (0.923-1.02)","1.02 (0.954-1.09)","4140 (4100-4190)","-5.09 (-10.3-0.88)","396 (391-402)","-0.5 (-1.08-0.0561)"
2010,"2005 - 2010","No","No","No","234 (225-244)","0.431 (-0.187-0.996)","5.64 (5.3-5.92)","5.12 (4.66-5.63)","31 (30.1-32)","0.0285 (-0.0299-0.0853)","0.775 (0.745-0.805)","0.733 (0.686-0.781)","4120 (4080-4160)","12.2 (6.74-17.9)","394 (388-399)","0.116 (-0.44-0.736)"
2015,"2010 - 2015","No","No","No","236 (227-245)",NA,NA,NA,"31.2 (30.1-32.2)",NA,NA,NA,"4180 (4130-4230)",NA,"394 (388-400)",NA
1985,"1980 - 1985","No","No","Yes","243 (232-255)","-0.513 (-1.47-0.557)","8.22 (7.84-8.63)","6.08 (5.59-6.65)","31.5 (30.5-32.6)","0.0626 (-0.0376-0.154)","1.21 (1.17-1.25)","0.931 (0.874-0.988)",NA,NA,NA,NA
1990,"1985 - 1990","No","No","Yes","241 (231-250)","-0.4 (-1.04-0.176)","7.15 (6.72-7.65)","6.48 (5.91-7.13)","31.8 (30.8-32.8)","-0.0417 (-0.109-0.0167)","1.08 (1.03-1.13)","1.02 (0.96-1.09)",NA,NA,NA,NA
1995,"1990 - 1995","No","No","Yes","239 (229-247)","0.435 (-0.305-1.12)","7.18 (6.82-7.59)","6.54 (5.92-7.24)","31.6 (30.7-32.5)","0.0152 (-0.0578-0.087)","1.05 (1.01-1.09)","1.02 (0.954-1.1)",NA,NA,NA,NA
2000,"1995 - 2000","No","No","Yes","241 (231-250)","-0.736 (-1.4--0.0997)","6.69 (6.37-7.02)","6.81 (6.29-7.37)","31.7 (30.7-32.8)","-0.0977 (-0.168--0.0289)","1.01 (0.972-1.05)","1.05 (0.985-1.11)",NA,NA,NA,NA
2005,"2000 - 2005","No","No","Yes","237 (228-247)","-0.561 (-1.29-0.119)","6.91 (6.63-7.24)","6.67 (6.05-7.32)","31.2 (30.2-32.2)","-0.0367 (-0.12-0.031)","1.05 (1.02-1.08)","1.02 (0.953-1.09)",NA,NA,NA,NA
2010,"2005 - 2010","No","No","Yes","234 (225-244)","0.431 (-0.122-1.02)","5.82 (5.63-6.02)","5.12 (4.67-5.59)","31 (30.1-32)","0.0285 (-0.0349-0.087)","0.789 (0.77-0.81)","0.733 (0.683-0.787)",NA,NA,NA,NA
2015,"2010 - 2015","No","No","Yes","236 (227-246)",NA,NA,NA,"31.2 (30.1-32.1)",NA,NA,NA,NA,NA,NA,NA
1985,"1980 - 1985","No","Yes","No",NA,NA,"5.74 (4.87-6.54)","6.08 (5.57-6.65)",NA,NA,"0.986 (0.911-1.07)","0.931 (0.876-0.992)",NA,NA,NA,NA
1990,"1985 - 1990","No","Yes","No",NA,NA,"6.01 (5.45-6.61)","6.48 (5.81-7.16)",NA,NA,"0.972 (0.908-1.03)","1.02 (0.963-1.09)",NA,NA,NA,NA
1995,"1990 - 1995","No","Yes","No",NA,NA,"6.95 (6.46-7.5)","6.54 (5.9-7.26)",NA,NA,"1.03 (0.98-1.09)","1.02 (0.951-1.09)",NA,NA,NA,NA
2000,"1995 - 2000","No","Yes","No",NA,NA,"6.11 (5.68-6.55)","6.81 (6.27-7.43)",NA,NA,"0.953 (0.911-1)","1.05 (0.99-1.11)",NA,NA,NA,NA
2005,"2000 - 2005","No","Yes","No",NA,NA,"6.1 (5.63-6.54)","6.67 (6.1-7.4)",NA,NA,"0.976 (0.919-1.02)","1.02 (0.954-1.09)",NA,NA,NA,NA
2010,"2005 - 2010","No","Yes","No",NA,NA,"5.64 (5.34-5.94)","5.12 (4.68-5.61)",NA,NA,"0.775 (0.743-0.806)","0.733 (0.684-0.785)",NA,NA,NA,NA
1985,"1980 - 1985","No","Yes","Yes",NA,NA,"8.22 (7.82-8.61)","6.08 (5.56-6.68)",NA,NA,"1.21 (1.17-1.25)","0.931 (0.879-0.992)",NA,NA,NA,NA
1990,"1985 - 1990","No","Yes","Yes",NA,NA,"7.15 (6.74-7.61)","6.48 (5.9-7.09)",NA,NA,"1.08 (1.03-1.13)","1.02 (0.962-1.1)",NA,NA,NA,NA
1995,"1990 - 1995","No","Yes","Yes",NA,NA,"7.18 (6.83-7.59)","6.54 (5.93-7.24)",NA,NA,"1.05 (1.02-1.1)","1.02 (0.954-1.1)",NA,NA,NA,NA
2000,"1995 - 2000","No","Yes","Yes",NA,NA,"6.69 (6.38-7.02)","6.81 (6.28-7.41)",NA,NA,"1.01 (0.975-1.04)","1.05 (0.987-1.11)",NA,NA,NA,NA
2005,"2000 - 2005","No","Yes","Yes",NA,NA,"6.91 (6.61-7.23)","6.67 (6.06-7.34)",NA,NA,"1.05 (1.01-1.08)","1.02 (0.954-1.08)",NA,NA,NA,NA
2010,"2005 - 2010","No","Yes","Yes",NA,NA,"5.82 (5.63-6.02)","5.12 (4.63-5.62)",NA,NA,"0.789 (0.769-0.808)","0.733 (0.682-0.784)",NA,NA,NA,NA
1985,"1980 - 1985","Yes","No","No","252 (240-263)","1.7 (0.574-2.76)","7.63 (6.85-8.42)","6.12 (5.59-6.7)","32.4 (31.3-33.6)","0.272 (0.168-0.372)","1.17 (1.08-1.24)","0.934 (0.877-0.995)",NA,NA,NA,NA
1990,"1985 - 1990","Yes","No","No","261 (250-272)","-0.0243 (-0.694-0.644)","6.84 (6.23-7.51)","6.87 (6.24-7.68)","33.7 (32.5-35)","-0.00495 (-0.0854-0.0608)","1.05 (0.99-1.11)","1.06 (0.993-1.14)",NA,NA,NA,NA
1995,"1990 - 1995","Yes","No","No","261 (250-272)","0.666 (-0.178-1.43)","7.73 (7.08-8.43)","7.1 (6.35-7.91)","33.7 (32.6-34.9)","0.0399 (-0.0452-0.12)","1.11 (1.04-1.17)","1.07 (0.999-1.15)",NA,NA,NA,NA
2000,"1995 - 2000","Yes","No","No","264 (253-275)","-0.332 (-1.11-0.443)","6.99 (6.54-7.55)","7.3 (6.66-7.98)","33.9 (32.7-35.1)","-0.0602 (-0.137-0.0147)","1.04 (0.982-1.09)","1.09 (1.03-1.16)",NA,NA,NA,NA
2005,"2000 - 2005","Yes","No","No","262 (251-275)","-0.0719 (-1.12-0.707)","7.2 (6.59-7.71)","7.28 (6.54-8.14)","33.6 (32.5-34.9)","0.0114 (-0.0869-0.0913)","1.08 (1.03-1.13)","1.07 (0.998-1.16)",NA,NA,NA,NA
2010,"2005 - 2010","Yes","No","No","262 (251-274)","0.389 (-0.286-1.08)","6.08 (5.75-6.41)","5.6 (5.07-6.18)","33.7 (32.5-34.9)","0.0187 (-0.0447-0.0816)","0.813 (0.778-0.844)","0.78 (0.721-0.839)",NA,NA,NA,NA
2015,"2010 - 2015","Yes","No","No","264 (253-276)",NA,NA,NA,"33.8 (32.6-35)",NA,NA,NA,NA,NA,NA,NA
1985,"1980 - 1985","Yes","No","Yes","252 (242-264)","1.7 (0.631-2.78)","8.65 (8.23-9.15)","6.12 (5.61-6.69)","32.4 (31.3-33.5)","0.272 (0.169-0.374)","1.24 (1.2-1.29)","0.934 (0.88-0.995)",NA,NA,NA,NA
1990,"1985 - 1990","Yes","No","Yes","261 (250-273)","-0.0243 (-0.737-0.631)","7.63 (7.15-8.18)","6.87 (6.17-7.68)","33.7 (32.6-35)","-0.00495 (-0.0785-0.0668)","1.12 (1.07-1.18)","1.06 (0.986-1.13)",NA,NA,NA,NA
1995,"1990 - 1995","Yes","No","Yes","261 (250-273)","0.666 (-0.117-1.46)","7.63 (7.23-8.1)","7.1 (6.37-7.88)","33.7 (32.6-34.9)","0.0399 (-0.0452-0.127)","1.09 (1.05-1.14)","1.07 (0.996-1.15)",NA,NA,NA,NA
2000,"1995 - 2000","Yes","No","Yes","264 (253-276)","-0.332 (-1.08-0.371)","7.11 (6.77-7.55)","7.3 (6.7-7.93)","33.9 (32.6-35.2)","-0.0602 (-0.14-0.0162)","1.05 (1.01-1.08)","1.09 (1.03-1.16)",NA,NA,NA,NA
2005,"2000 - 2005","Yes","No","Yes","262 (251-273)","-0.0719 (-1.12-0.729)","7.37 (7.04-7.77)","7.28 (6.51-8.09)","33.6 (32.5-34.7)","0.0114 (-0.0908-0.093)","1.09 (1.05-1.13)","1.07 (1-1.17)",NA,NA,NA,NA
2010,"2005 - 2010","Yes","No","Yes","262 (251-273)","0.389 (-0.332-1.03)","6.17 (5.96-6.4)","5.6 (5.06-6.13)","33.7 (32.6-34.8)","0.0187 (-0.0435-0.0832)","0.818 (0.795-0.842)","0.78 (0.722-0.84)",NA,NA,NA,NA
2015,NA,"Yes","No","Yes","264 (253-277)",NA,NA,NA,"33.8 (32.6-35)",NA,NA,NA,NA,NA,NA,NA
1985,"1980 - 1985","Yes","Yes","No",NA,NA,"7.63 (6.84-8.48)","6.12 (5.61-6.7)",NA,NA,"1.17 (1.09-1.24)","0.934 (0.882-0.999)",NA,NA,NA,NA
1990,"1985 - 1990","Yes","Yes","No",NA,NA,"6.84 (6.23-7.45)","6.87 (6.2-7.64)",NA,NA,"1.05 (0.987-1.12)","1.06 (0.988-1.15)",NA,NA,NA,NA
1995,"1990 - 1995","Yes","Yes","No",NA,NA,"7.73 (7.15-8.37)","7.1 (6.41-7.86)",NA,NA,"1.11 (1.04-1.17)","1.07 (0.997-1.15)",NA,NA,NA,NA
2000,"1995 - 2000","Yes","Yes","No",NA,NA,"6.99 (6.54-7.6)","7.3 (6.66-7.96)",NA,NA,"1.04 (0.981-1.09)","1.09 (1.03-1.17)",NA,NA,NA,NA
2005,"2000 - 2005","Yes","Yes","No",NA,NA,"7.2 (6.59-7.72)","7.28 (6.52-8.2)",NA,NA,"1.08 (1.01-1.14)","1.07 (0.994-1.16)",NA,NA,NA,NA
2010,"2005 - 2010","Yes","Yes","No",NA,NA,"6.08 (5.73-6.41)","5.6 (5.06-6.16)",NA,NA,"0.813 (0.779-0.844)","0.78 (0.725-0.836)",NA,NA,NA,NA
1985,"1985 - 1990","Yes","Yes","Yes",NA,NA,"8.65 (8.23-9.13)","6.12 (5.6-6.72)",NA,NA,"1.24 (1.2-1.29)","0.934 (0.878-0.997)",NA,NA,NA,NA
1990,"1990 - 1995","Yes","Yes","Yes",NA,NA,"7.63 (7.14-8.17)","6.87 (6.19-7.65)",NA,NA,"1.12 (1.07-1.18)","1.06 (0.995-1.15)",NA,NA,NA,NA
1995,"1995 - 2000","Yes","Yes","Yes",NA,NA,"7.63 (7.2-8.13)","7.1 (6.42-7.87)",NA,NA,"1.09 (1.05-1.14)","1.07 (0.998-1.15)",NA,NA,NA,NA
2000,"2000 - 2005","Yes","Yes","Yes",NA,NA,"7.11 (6.72-7.53)","7.3 (6.68-7.98)",NA,NA,"1.05 (1.01-1.09)","1.09 (1.03-1.16)",NA,NA,NA,NA
2005,"2005 - 2010","Yes","Yes","Yes",NA,NA,"7.37 (7.01-7.74)","7.28 (6.51-8.12)",NA,NA,"1.09 (1.05-1.13)","1.07 (0.995-1.16)",NA,NA,NA,NA
2010,"2010 - 2015","Yes","Yes","Yes",NA,NA,"6.17 (5.96-6.4)","5.6 (5.1-6.14)",NA,NA,"0.818 (0.794-0.841)","0.78 (0.726-0.838)",NA,NA,NA,NA
